                                                                                
                                                                                
 :::: .   :.::.. .:::-.::                                                       
 :::-...  :.:-:...:-:-::-                                                       
 :::::..  ..:::.:.:::::::.                                                      
.::..:::..:.::.::::::.::.........         . .. .   .   .:.  . . .:              
:::::::::::::::::::::.:::::::::::         : :: :   ::  :-:... . :-              
::::::-:-::-:-::::::::::::::-:-::         :.::.:   ::  ::::.. ..:-              
::::::::-::::::::::::::::::-:::::    .::..:::::::..::..:::::::::::.....         
::::::-:-:::-::::::::::::::::::::    .=--------------------------------         
::::::-:::-:-:::::::::::-::::::::    .---------------------------------         
::::::::::-:-:::::::::::::::-::::    .---------------------------------         
::::-::-:::::::::::::::::::::::::    .---------------------------------         
::::-::-:::::::::::::::::::::::::    .---------------------------------         
::::::::::-:::::::::::-::::::::::    .---------------------------------         
::::::-:-:::::-:::::::-::::::::::    .---------------------------------         
::::::-:-::::-:-:::::::::::::-:::    .---------------------------------         
::::-:::-::::::::::::::::::::::::    .---------------------------------         
::-:::::::-::::::::::::::::::::::    .---------------------------------         
::-::::::::::::::-::::::::-::::::    .---------------------------------         
::-::::-::::::::::::::::::-::::::    .---------------------------------         
:::::::::::::::::::::-:::::::::::    .---------------------------------         
::::::::-::::-:::::-:::::::::-:::    .---------------------------------         
:::::::::::::::::::::::::::::-:::    .---------------------------------         
::::::-::::::::::::::::::::::::::    .---------------------------------         
:::::::::::::::::::::::::::::::::    .---------------------------------         
.::::::-:::::::::::::::::-:::::::    .---------------------------------         
.::::::-:::::::::::::::::::::::::    .---------------------------------         
:.:.::::::::::::::::::-::::::::::    .---------------------------------         
:.......::-::::::::::::::::::::::    .---------------------------------         
.....:...::::::::::::::::::::::::    .---------------------------------         
..::.::...:::::::::::::-:::::::::    .---------------------------------         
..::......::::::::::::::::-::::::    .---------------------------------         
...:::::..:::::::::::::-:::::::::    .---------------------------------         
::::====..:-:::-:::::::::::::::::    .---------------------------------         
:===#*+*..:::::::::::::::::::-:::    .---------------------------------         
:*++##+*..-.:::::::::::::::::::::    .---------------------------------         
-***##**:.-::-:::::::::::::::::::    .---------------------------------         
=*%##*#*-::-::::::::::::::::::-::    .---------------------------------         
-=##*++=:-:::::::::::::-:::::::::    :---------------------------------         
