    :=                                .##:                                =:    
     =-                               %@@%                               -=     
      =:                             .@@@@.                             :=      
       +.                             -@@-                             .+       
        +.                                                            .+        
        .+.                                                          .+.        
          =.                                                        .=          
           =-                                                      -=           
            -=                                                    =-            
             :+:                                                :+:             
               ==.                                            .==               
                :+-                                          -=:                
                  :=-                                      -=:                  
                    :=-.                                .-=:                    
                      :==:.                          .-==:                      
                         :==-:.                  .:-==:                         
                            .-===-::..    ..::-===-.                            
                                 .:---====---:.                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
