:::.:::..:.:..::::::.::::...:...         . .: .   ..  .:: ..  . :.              
:::::-::::::::::::-::-::::::::::         : .-.:.  .-  .-:.... . -:              
:::::-::::-::::-:::::-::::::::::     ..  :..:...  :-. .::::.: ..::              
::::::-:::::::::::::::::::::::::     -:.::::::::::::::::::::::::::::::.         
::::::::-::::::::::::::-::::::::    .-=-------------------------------:         
:::::-::-::-:::::::::::-:::-::::    .---------------------------------:         
:::::::::::-:::::::::::::::-::::    .---------------------------------:         
::--::-::::::::::-::::::::::::::    .---------------------------------:         
::::::-:-::::::::-::::::::::::::    .---------------------------------:         
:::::::::::-:::::::::-::::::::::    .---------------------------------:         
::::::-::::::-:::::::-::::::-:::    .---------------------------------:         
::::::::::::::-:::::::::::::-:::    .---------------------------------:         
:::::::-::::::::::::::::::::::::    .---------------------------------:         
:::-:-::::::::::-::::::::-::::::    .---------------------------------:         
:::-:::::-::::::-::::::::-:::-::    .---------------------------------:         
:::-:::::::::::::::::::::-::::::    .---------------------------------:         
::::::-::::-::::::::-:::::::::::    .---------------------------------:         
::::-::-:::-::::::-:-:::::::-:::    .---------------------------------:         
:::::::-::::::::::::::::::::-:::    .---------------------------------:         
:::::-::::::::::::::::::::::::::    .---------------------------------:         
:::::::::::::::::::::::::::-::::    .---------------------------------:         
::::::::::::::::::::::::-:::::::    .---------------------------------:         
:.::::-:::::::::::::::::-:::::::    .---------------------------------:         
::.::::::::::::::::::-::::::::::    .---------------------------------:         
.....:.::::::::::::::-::::::::::    .---------------------------------:         
....:...:-:::::::::-:::::-::::::    .---------------------------------:         
.:..::...:::::::::::::-:::::::::    .---------------------------------:         
.:..:....::::-:::::::-::::::::::    .---------------------------------:         
..::.:...:::::::::::::-::::::-::    .---------------------------------:         
::-=-=:.::::::::::::-:-:::::::::    .---------------------------------:         
=-+#=*=.::::::::::::::::::::-:::    .---------------------------------:         
*+*%+*+.:::-::::::::::::::::::::    .---------------------------------:         
#*#%**+.:-.:::::::::::::::::::::    .---------------------------------:         
%#*#*#+:::::::::::::::::::::::::    .---------------------------------:         
#%#**+-:::-:::::::::::-:::::::::    .---------------------------------:         
-##+=-.:-:::::::::::::::::::-:::    .---------------------------------:         
.=#*::..:-::::--::::-:::::::-:::    .---------------------------------:         
.:+%-...:::::-+--=-:::::::::::::    .---------------------------------:         
..:+=....:::-+*+==-:::::-::-::::    .---------------------------------:         
...::....:::=*#*=--:::::::::::::    .---------------------------------:         
